gen2 state,gen2 power,gen11 state,gen11 power,gen46 state,gen46 power,gen25 state,gen25 power,gen42 state,gen42 power,gen29 state,gen29 power,gen59 state,gen59 power,gen8 state,gen8 power,gen57 state,gen57 power,gen20 state,gen20 power,gen31 state,gen31 power,gen14 state,gen14 power,gen18 state,gen18 power,gen33 state,gen33 power,gen35 state,gen35 power,gen65 state,gen65 power,gen64 state,gen64 power,gen49 state,gen49 power,gen44 state,gen44 power,gen37 state,gen37 power,gen4 state,gen4 power,gen13 state,gen13 power,gen1 state,gen1 power,gen32 state,gen32 power,gen50 state,gen50 power,gen40 state,gen40 power,gen43 state,gen43 power,gen3 state,gen3 power,gen61 state,gen61 power,gen38 state,gen38 power,gen36 state,gen36 power,gen48 state,gen48 power,gen12 state,gen12 power,gen16 state,gen16 power,gen62 state,gen62 power,gen21 state,gen21 power,gen10 state,gen10 power,gen19 state,gen19 power,gen51 state,gen51 power,gen22 state,gen22 power,gen24 state,gen24 power,gen53 state,gen53 power,gen28 state,gen28 power,gen23 state,gen23 power,gen63 state,gen63 power,gen56 state,gen56 power,gen15 state,gen15 power
1.0,1.0,1.0,20.300000000000004,1.0,7.230000000000002,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.1600000000000006,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.240000000000001,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.4999999999999998,1.0,4.72,1.0,1.8400000000000003,1.0,4.450000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.3,1.0,3.5000000000000004,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.3400000000000007,1.0,3.4000000000000004,1.0,7.960000000000001,1.0,1.0000000000000002,1.0,3.16,1.0,2.1700000000000004,1.0,2.03,1.0,5.1,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.05,1.0,1.0,1.0,2.65,1.0,3.8100000000000005
1.0,0.9999999999999999,1.0,20.3,1.0,7.23,1.0,3.28,1.0,6.754299999999999,1.0,5.75,1.0,2.16,1.0,3.899999999999999,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,0.9999999999999999,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.4999999999999998,1.0,4.72,1.0,1.84,1.0,4.45,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,3.7199999999999998,1.0,4.299999999999999,1.0,3.5,1.0,2.7,1.0,0.9999999999999999,1.0,1.0,1.0,3.999999999999999,1.0,4.029999999999999,1.0,3.34,1.0,3.4000000000000004,1.0,7.96,1.0,1.0,1.0,3.16,1.0,2.1699999999999995,1.0,2.03,1.0,5.1,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.37,1.0,12.999999999999998,1.0,3.05,1.0,1.0,1.0,2.65,1.0,3.8100000000000005
1.0,1.0,1.0,20.300000000000004,1.0,7.23,1.0,3.2800000000000007,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.9000000000000004,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0000000000000004,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.72,1.0,1.8400000000000003,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.030000000000001,1.0,3.34,1.0,3.4000000000000004,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.1700000000000004,1.0,2.03,1.0,5.1000000000000005,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.0500000000000003,1.0,1.0000000000000002,1.0,2.6500000000000004,1.0,3.81
1.0,0.9999999999999999,1.0,20.3,1.0,7.230000000000001,1.0,3.2800000000000007,1.0,6.754300000000001,1.0,5.749999999999999,1.0,2.16,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,0.9999999999999999,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5000000000000002,1.0,4.719999999999999,1.0,1.8400000000000003,1.0,4.45,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7,1.0,0.9999999999999999,1.0,1.0,1.0,4.000000000000001,1.0,4.029999999999999,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.37,1.0,12.999999999999998,1.0,3.05,1.0,1.0000000000000002,1.0,2.65,1.0,3.81
1.0,1.0000000000000002,1.0,20.300000000000004,1.0,7.23,1.0,3.2800000000000007,1.0,6.7543,1.0,5.750000000000001,1.0,2.16,1.0,3.9000000000000004,1.0,1.4966501971211748,1.0,4.72,1.0,5.24,1.0,1.0000000000000002,1.0,3.1700000000000004,1.0,2.0000000000000004,1.0,3.5,1.0,1.08,1.0,1.5000000000000002,1.0,4.72,1.0,1.84,1.0,4.450000000000001,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7000000000000006,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,4.0,1.0,4.030000000000001,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000002,1.0,1.0,1.0,3.160000000000001,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.37,1.0,13.000000000000002,1.0,3.05,1.0,1.0,1.0,2.6500000000000004,1.0,3.8100000000000005
1.0,1.0,1.0,20.3,1.0,7.230000000000001,1.0,3.28,1.0,6.754299999999999,1.0,5.749999999999999,1.0,2.1599999999999993,1.0,3.9,1.0,1.5072276451682605,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.4999999999999996,1.0,1.08,1.0,1.5,1.0,4.72,1.0,1.84,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7199999999999998,1.0,4.3,1.0,3.4999999999999996,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000001,1.0,1.0000000000000002,1.0,3.1599999999999997,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0,1.0,1.0,1.0,1.37,1.0,12.999999999999998,1.0,3.05,1.0,0.9999999999999999,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.300000000000004,1.0,7.230000000000002,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.899999999999999,1.0,1.4278507786701435,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.17,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.4999999999999998,1.0,4.719999999999999,1.0,1.8399999999999999,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7199999999999998,1.0,4.3,1.0,3.5,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000001,1.0,1.0000000000000002,1.0,3.1599999999999997,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.05,1.0,1.0,1.0,2.65,1.0,3.81
1.0,0.9999999999999999,1.0,20.3,1.0,7.230000000000001,1.0,3.2800000000000002,1.0,6.7543,1.0,5.749999999999999,1.0,2.16,1.0,3.899999999999999,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,0.9999999999999999,1.0,3.17,1.0,2.0,1.0,3.5,1.0,1.0799999999999998,1.0,1.4999999999999998,1.0,4.72,1.0,1.84,1.0,4.45,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,3.7199999999999998,1.0,4.3,1.0,3.4999999999999996,1.0,2.7,1.0,0.9999999999999999,1.0,1.0,1.0,3.999999999999999,1.0,4.03,1.0,3.34,1.0,3.3999999999999995,1.0,7.959999999999999,1.0,0.9999999999999998,1.0,3.1599999999999997,1.0,2.1699999999999995,1.0,2.03,1.0,5.1,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.37,1.0,12.999999999999998,1.0,3.05,1.0,0.9999999999999999,1.0,2.65,1.0,3.8100000000000005
1.0,1.0,1.0,20.300000000000008,1.0,7.230000000000001,1.0,3.2800000000000016,1.0,6.754300000000001,1.0,5.750000000000001,1.0,2.1600000000000006,1.0,3.9000000000000004,1.0,1.317713109062434,1.0,4.72,1.0,5.240000000000001,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5000000000000002,1.0,4.72,1.0,1.8400000000000003,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.300000000000001,1.0,3.4999999999999996,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.400000000000001,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,1.0,1.0,1.0,1.0,1.3700000000000003,1.0,13.000000000000002,1.0,3.05,1.0,1.0000000000000002,1.0,2.6500000000000004,1.0,3.8100000000000005
1.0,1.0000000000000002,1.0,20.3,1.0,7.230000000000002,1.0,3.2800000000000002,1.0,6.754299999999999,1.0,5.75,1.0,2.1599999999999997,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.240000000000001,1.0,1.0000000000000002,1.0,3.1700000000000004,1.0,2.0,1.0,3.5000000000000004,1.0,1.08,1.0,1.4999999999999998,1.0,4.720000000000001,1.0,1.8399999999999999,1.0,4.450000000000001,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,3.7199999999999998,1.0,4.3,1.0,3.5000000000000004,1.0,2.7,1.0,1.0000000000000002,1.0,1.0,1.0,4.0,1.0,4.030000000000001,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.37,1.0,13.000000000000002,1.0,3.0500000000000003,1.0,1.0,1.0,2.6500000000000004,1.0,3.81
1.0,1.0000000000000002,1.0,20.3,1.0,7.230000000000001,1.0,3.2800000000000002,1.0,6.754299999999999,1.0,5.75,1.0,2.1600000000000006,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0000000000000002,1.0,3.170000000000001,1.0,2.0,1.0,3.5,1.0,1.0800000000000003,1.0,1.5000000000000002,1.0,4.7200000000000015,1.0,1.84,1.0,4.450000000000001,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7,1.0,1.0000000000000002,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.3400000000000007,1.0,3.4000000000000004,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.37,1.0,13.000000000000002,1.0,3.05,1.0,1.0,1.0,2.6500000000000004,1.0,3.8100000000000005
1.0,1.0000000000000002,1.0,20.300000000000004,1.0,7.230000000000002,1.0,3.2800000000000007,1.0,6.7543,1.0,5.749999999999999,1.0,2.1600000000000006,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0000000000000002,1.0,3.17,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.72,1.0,1.84,1.0,4.450000000000001,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,3.7200000000000006,1.0,4.300000000000001,1.0,3.5,1.0,2.7000000000000006,1.0,1.0000000000000002,1.0,1.0,1.0,4.0,1.0,4.030000000000001,1.0,3.34,1.0,3.4000000000000004,1.0,7.960000000000001,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.37,1.0,12.999999999999998,1.0,3.05,1.0,1.0,1.0,2.6500000000000004,1.0,3.8100000000000005
1.0,1.0000000000000002,1.0,20.3,1.0,7.230000000000002,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.1600000000000006,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0000000000000002,1.0,3.1700000000000004,1.0,2.0000000000000004,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.720000000000001,1.0,1.8400000000000003,1.0,4.450000000000001,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7,1.0,1.0000000000000002,1.0,1.0,1.0,4.0,1.0,4.030000000000001,1.0,3.3399999999999994,1.0,3.400000000000001,1.0,7.960000000000001,1.0,1.0000000000000002,1.0,3.1599999999999997,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,1.0000000000000002,1.0,1.0000000000000002,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.0500000000000003,1.0,1.0,1.0,2.6500000000000004,1.0,3.8100000000000005
1.0,1.0,1.0,20.300000000000004,1.0,7.230000000000001,1.0,3.2800000000000007,1.0,6.7543,1.0,5.75,1.0,2.1600000000000006,1.0,3.899999999999999,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.170000000000001,1.0,2.0,1.0,3.5,1.0,1.0800000000000003,1.0,1.5,1.0,4.720000000000001,1.0,1.8399999999999999,1.0,4.450000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.4000000000000004,1.0,7.960000000000002,1.0,1.0,1.0,3.1599999999999997,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,12.999999999999998,1.0,3.05,1.0,1.0000000000000002,1.0,2.6500000000000004,1.0,3.81
1.0,1.0,1.0,20.3,1.0,7.230000000000001,1.0,3.28,1.0,6.754300000000001,1.0,5.749999999999998,1.0,2.16,1.0,3.8999999999999986,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.72,1.0,1.8399999999999999,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.4000000000000004,1.0,7.960000000000001,1.0,1.0,1.0,3.1599999999999997,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0,1.0,1.0,1.0,1.37,1.0,12.999999999999996,1.0,3.0499999999999994,1.0,1.0,1.0,2.6500000000000004,1.0,3.81
1.0,1.0,1.0,20.3,1.0,7.23,1.0,3.2800000000000007,1.0,6.754299999999999,1.0,5.75,1.0,2.16,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.5000000000000004,1.0,1.08,1.0,1.5,1.0,4.720000000000001,1.0,1.84,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.300000000000001,1.0,3.5000000000000004,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.4000000000000004,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1,1.0,1.0,1.0,1.0,1.0,1.37,1.0,13.000000000000002,1.0,3.0500000000000003,1.0,1.0,1.0,2.65,1.0,3.81
1.0,0.9999999999999999,1.0,20.299999999999997,1.0,7.230000000000001,1.0,3.28,1.0,6.7543,1.0,5.749999999999999,1.0,2.16,1.0,3.899999999999999,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,0.9999999999999999,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.0799999999999998,1.0,1.5000000000000002,1.0,4.72,1.0,1.8399999999999999,1.0,4.450000000000001,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,3.7199999999999998,1.0,4.3,1.0,3.5000000000000004,1.0,2.7000000000000006,1.0,0.9999999999999999,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.4000000000000004,1.0,7.96,1.0,1.0,1.0,3.1599999999999997,1.0,2.17,1.0,2.03,1.0,5.099999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.05,1.0,0.9999999999999999,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.300000000000004,1.0,7.230000000000001,1.0,3.2800000000000002,1.0,6.754299999999999,1.0,5.75,1.0,2.16,1.0,3.9,1.0,1.317713109062434,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.4999999999999998,1.0,4.72,1.0,1.8399999999999999,1.0,4.450000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7199999999999998,1.0,4.3,1.0,3.5,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.000000000000001,1.0,4.03,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000001,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,12.999999999999998,1.0,3.05,1.0,1.0000000000000002,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.300000000000004,1.0,7.23,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.9,1.0,1.317713109062434,1.0,4.720000000000001,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0000000000000004,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.720000000000001,1.0,1.84,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.300000000000001,1.0,3.5000000000000004,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.4000000000000004,1.0,7.960000000000001,1.0,1.0,1.0,3.16,1.0,2.1700000000000004,1.0,2.03,1.0,5.1000000000000005,1.0,1.0,1.0,1.0,1.0,1.37,1.0,12.999999999999998,1.0,3.05,1.0,1.0,1.0,2.65,1.0,3.8100000000000005
1.0,0.9999999999999999,1.0,20.299999999999997,1.0,7.23,1.0,3.28,1.0,6.7543,1.0,5.75,1.0,2.1599999999999997,1.0,3.899999999999999,1.0,1.317713109062434,1.0,4.72,1.0,5.239999999999999,1.0,0.9999999999999999,1.0,3.17,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.4999999999999998,1.0,4.72,1.0,1.84,1.0,4.45,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,3.7200000000000006,1.0,4.3,1.0,3.5,1.0,2.7000000000000006,1.0,0.9999999999999999,1.0,1.0,1.0,4.0,1.0,4.03,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000001,1.0,0.9999999999999998,1.0,3.16,1.0,2.1699999999999995,1.0,2.03,1.0,5.1,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.3699999999999999,1.0,12.999999999999998,1.0,3.0499999999999994,1.0,0.9999999999999999,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.300000000000004,1.0,7.230000000000002,1.0,3.2800000000000002,1.0,6.754300000000001,1.0,5.75,1.0,2.16,1.0,3.9,1.0,0.9764807847495078,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.170000000000001,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.720000000000001,1.0,1.84,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.299999999999999,1.0,3.5,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,4.029999999999999,1.0,3.34,1.0,3.4000000000000004,1.0,7.96,1.0,0.9999999999999998,1.0,3.16,1.0,2.17,1.0,2.03,1.0,5.1000000000000005,1.0,1.0,1.0,1.0,1.0,1.37,1.0,13.000000000000002,1.0,3.0499999999999994,1.0,1.0,1.0,2.65,1.0,3.81
1.0,0.9999999999999999,1.0,20.299999999999997,1.0,7.230000000000001,1.0,3.28,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.9,1.0,0.9617643354267901,1.0,4.72,1.0,5.24,1.0,0.9999999999999999,1.0,3.17,1.0,2.0,1.0,3.4999999999999996,1.0,1.0799999999999998,1.0,1.4999999999999998,1.0,4.720000000000001,1.0,1.8399999999999999,1.0,4.450000000000001,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,3.7200000000000006,1.0,4.300000000000001,1.0,3.5,1.0,2.7,1.0,0.9999999999999999,1.0,1.0,1.0,4.0,1.0,4.029999999999999,1.0,3.3400000000000007,1.0,3.3999999999999995,1.0,7.960000000000001,1.0,1.0,1.0,3.16,1.0,2.17,1.0,2.0300000000000007,1.0,5.099999999999999,1.0,0.9999999999999999,1.0,0.9999999999999999,1.0,1.37,1.0,13.000000000000002,1.0,3.05,1.0,0.9999999999999999,1.0,2.65,1.0,3.8100000000000005
1.0,1.0,1.0,20.3,1.0,7.230000000000001,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.1599999999999997,1.0,3.8999999999999986,1.0,0.920391285261008,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.17,1.0,1.9999999999999998,1.0,3.5,1.0,1.08,1.0,1.4999999999999998,1.0,4.720000000000001,1.0,1.84,1.0,4.449999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.719999999999999,1.0,4.3,1.0,3.4999999999999996,1.0,2.7,1.0,1.0,1.0,0.9999999999999998,1.0,3.999999999999999,1.0,4.03,1.0,3.3400000000000007,1.0,3.3999999999999995,1.0,7.96,1.0,0.9999999999999998,1.0,3.1599999999999997,1.0,2.17,1.0,2.0300000000000007,1.0,5.099999999999999,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.05,1.0,1.0,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.300000000000004,1.0,7.23,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.8999999999999986,1.0,0.8879327221446326,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.17,1.0,2.0,1.0,3.5000000000000004,1.0,1.08,1.0,1.5,1.0,4.617250154320986,1.0,1.84,1.0,4.45,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7199999999999998,1.0,4.299999999999999,1.0,3.5,1.0,2.7,1.0,1.0,1.0,1.0,1.0,3.999999999999999,1.0,4.030000000000001,1.0,3.3399999999999994,1.0,3.4000000000000004,1.0,7.960000000000002,1.0,1.0,1.0,3.16,1.0,2.170000000000001,1.0,2.0300000000000007,1.0,5.099999999999999,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,12.999999999999998,1.0,3.0499999999999994,1.0,1.0000000000000002,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.300000000000004,1.0,7.230000000000004,1.0,3.2800000000000002,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.899999999999999,1.0,0.8879327221446326,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000004,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5,1.0,4.617250154320986,1.0,1.84,1.0,4.450000000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7199999999999998,1.0,4.3,1.0,3.5000000000000004,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.000000000000001,1.0,4.030000000000002,1.0,3.34,1.0,3.3999999999999995,1.0,7.960000000000001,1.0,1.0000000000000002,1.0,3.1599999999999997,1.0,2.170000000000001,1.0,2.0300000000000007,1.0,5.100000000000001,1.0,1.0,1.0,1.0,1.0,1.3700000000000003,1.0,13.000000000000002,1.0,3.0500000000000016,1.0,1.0,1.0,2.65,1.0,3.81
1.0,1.0,1.0,20.3,1.0,7.225712623439207,1.0,3.2800000000000016,1.0,6.7543,1.0,5.75,1.0,2.1600000000000006,1.0,3.9000000000000017,1.0,0.6962678113601543,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.1700000000000017,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5000000000000002,1.0,3.620592618421095,1.0,1.8399999999999999,1.0,4.450000000000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.300000000000001,1.0,3.5000000000000004,1.0,2.7000000000000006,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.8681545036882583,1.0,3.34,1.0,3.4000000000000017,1.0,7.960000000000001,1.0,1.0,1.0,3.160000000000002,1.0,1.8102963070925,1.0,1.5936796561889075,1.0,5.100000000000001,1.0,1.0,1.0,1.0,1.0,1.3699999999999999,1.0,13.000000000000002,1.0,3.0500000000000016,1.0,1.0000000000000002,1.0,2.6500000000000004,1.0,3.810000000000002
1.0,1.0,1.0,20.3,1.0,6.503782904497926,1.0,3.175294434328986,1.0,6.7543,1.0,5.75,1.0,2.16,1.0,3.9000000000000017,1.0,0.6267028491815382,1.0,4.72,1.0,5.24,1.0,1.0,1.0,3.022100403605294,1.0,2.0,1.0,3.5,1.0,1.08,1.0,1.5,1.0,3.2588548151574046,1.0,1.8400000000000003,1.0,4.219799184109243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7199999999999998,1.0,4.299999999999999,1.0,3.5,1.0,2.7,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.4816824919713083,1.0,3.34,1.0,3.342415189618524,1.0,7.96,1.0,1.0,1.0,3.0081736728225565,1.0,1.6294274056722715,1.0,1.434453187294649,1.0,4.595820889861707,1.0,1.0,1.0,1.0,1.0,1.37,1.0,12.999999999999998,1.0,2.85497964370197,1.0,1.0,1.0,2.6500000000000004,1.0,3.810000000000002
1.0,1.0,1.0,20.3,1.0,6.0325136013810186,1.0,2.9452100638586383,1.0,6.754300000000003,1.0,5.750000000000001,1.0,2.16,1.0,3.7461005201198874,1.0,0.5812914602511194,1.0,4.7200000000000015,1.0,5.24,1.0,1.0,1.0,2.8031165949404295,1.0,2.0000000000000004,1.0,3.5,1.0,1.08,1.0,1.5000000000000002,1.0,3.022715592761733,1.0,1.8400000000000003,1.0,3.9140291653386083,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.7200000000000006,1.0,4.300000000000002,1.0,3.5000000000000004,1.0,2.7,1.0,1.0,1.0,1.0000000000000002,1.0,4.000000000000001,1.0,3.2293969981657114,1.0,3.34,1.0,3.100221115758907,1.0,7.960000000000002,1.0,1.0000000000000002,1.0,2.790199006191959,1.0,1.511357794612577,1.0,1.3305115638030875,1.0,4.262804038005019,1.0,1.0,1.0,1.0,1.0,1.3700000000000006,1.0,13.000000000000002,1.0,2.6481055387606935,1.0,1.0000000000000002,1.0,2.6500000000000004,1.0,3.6298422271724062
